<<<<<<< HEAD
Date,Open,High,Low,Close,Adj Close,Volume
1972-06-01,0.0,7.294257,7.254722,7.27449,1.164916,74617
1972-06-02,7.294257,7.393096,7.294257,7.35356,1.177578,227645
1972-06-05,7.35356,7.363444,7.333793,7.333793,1.174413,96117
1972-06-06,7.333793,7.343677,7.294257,7.314025,1.171247,77146
1972-06-07,7.284374,7.284374,7.185535,7.185535,1.150671,121411
1972-06-08,7.185535,7.225071,7.116349,7.116349,1.139592,328820
1972-06-09,7.116349,7.116349,7.06693,7.076813,1.133261,232704
1972-06-12,7.076813,7.136116,7.047162,7.116349,1.139592,182116
1972-06-13,7.136116,7.234955,7.136116,7.215187,1.15542,203616
1972-06-14,7.234955,7.314025,7.234955,7.314025,1.171247,168204
1972-06-15,7.314025,7.442515,7.314025,7.333793,1.174413,699376
1972-06-16,7.333793,7.343677,7.304141,7.323909,1.17283,54382
1972-06-19,7.323909,7.343677,7.284374,7.284374,1.166499,159351
1972-06-20,7.294257,7.333793,7.294257,7.323909,1.17283,56911
1972-06-21,7.323909,7.393096,7.323909,7.393096,1.183909,112558
1972-06-22,7.393096,7.402979,7.323909,7.323909,1.17283,73352
1972-06-23,7.323909,7.333793,7.254722,7.304141,1.169665,106234
1972-06-26,7.284374,7.284374,7.195419,7.195419,1.157894,74617
1972-06-27,7.195419,7.215187,7.195419,7.215187,1.161076,118881
1972-06-28,7.205303,7.205303,7.136116,7.155884,1.151533,241556
1972-06-29,7.136116,7.136116,7.106465,7.106465,1.14358,51852
1972-06-30,7.106465,7.155884,7.096581,7.136116,1.148351,322497
1972-07-03,7.136116,7.165768,7.116349,7.146,1.149941,27823
1972-07-05,7.146,7.205303,7.126233,7.195419,1.157894,58176
1972-07-06,7.244838,7.323909,7.244838,7.27449,1.170618,189704
1972-07-07,7.27449,7.294257,7.264606,7.264606,1.169028,190969
1972-07-10,7.264606,7.27449,7.234955,7.27449,1.170618,69558
1972-07-11,7.27449,7.27449,7.205303,7.205303,1.159485,69558
1972-07-12,7.195419,7.195419,7.106465,7.116349,1.14517,400908
1972-07-13,7.106465,7.106465,7.017511,7.037278,1.132447,93587
1972-07-14,7.027394,7.027394,6.987859,6.997743,1.126084,75882
1972-07-17,6.997743,7.007627,6.908789,6.908789,1.11177,145440
1972-07-18,6.908789,6.977975,6.908789,6.977975,1.122903,108764
1972-07-19,6.997743,7.076813,6.997743,7.057046,1.135627,87264
1972-07-20,7.057046,7.076813,6.997743,6.997743,1.126084,598200
1972-07-21,6.997743,6.997743,6.968091,6.977975,1.122903,78411
1972-07-24,6.977975,7.027394,6.977975,7.007627,1.127675,108764
1972-07-25,7.007627,7.047162,7.007627,7.037278,1.132447,402173
1972-07-26,7.037278,7.057046,7.017511,7.047162,1.134037,183381
1972-07-27,7.047162,7.076813,7.017511,7.017511,1.129265,97381
1972-07-28,7.027394,7.076813,7.027394,7.027394,1.130856,77146
1972-07-31,7.037278,7.086697,7.037278,7.086697,1.140399,131528
1972-08-01,7.086697,7.195419,7.06693,7.175652,1.154714,390790
1972-08-02,7.175652,7.314025,7.175652,7.264606,1.169028,190969
1972-08-03,7.27449,7.383212,7.27449,7.35356,1.183342,153028
1972-08-04,7.343677,7.343677,7.314025,7.323909,1.178572,98646
1972-08-07,7.323909,7.323909,7.284374,7.284374,1.172209,147969
1972-08-08,7.284374,7.323909,7.254722,7.304141,1.17539,134058
1972-08-09,7.304141,7.323909,7.244838,7.254722,1.167437,70823
1972-08-10,7.254722,7.304141,7.254722,7.304141,1.17539,508407
1972-08-11,7.323909,7.580888,7.323909,7.551237,1.215154,442643
1972-08-14,7.630307,7.699494,7.630307,7.630307,1.227877,227645
1972-08-15,7.630307,7.669843,7.590772,7.640191,1.229468,207410
1972-08-16,7.640191,7.650075,7.571004,7.590772,1.221515,118881
1972-08-17,7.590772,7.669843,7.590772,7.620423,1.226287,110028
1972-08-18,7.620423,7.68961,7.620423,7.630307,1.227877,112558
1972-08-21,7.630307,7.659959,7.61054,7.659959,1.232649,96117
1972-08-22,7.659959,7.68961,7.650075,7.679726,1.23583,115087
1972-08-23,7.630307,7.630307,7.590772,7.61054,1.224696,128999
1972-08-24,7.61054,7.650075,7.580888,7.590772,1.221515,106234
1972-08-25,7.590772,7.650075,7.580888,7.630307,1.227877,178322
